source,scraped_at,title,description,price,price_raw,city,district,ward,address,property_size,property_size_raw,property_type,bedrooms,bathrooms,amenities,currency,listing_id,crawl_status,listing_url
batdongsan.com.vn,2026-04-24T14:08:52Z,"Siêu phẩm Yên Hoà,toà CHDV 65m2*7t,16 phòng kk,MT4m,DT 70 tr/th,full PCCC,TM,3 thoáng,ngõ sinh viên",N/A,14 tỷ,14 tỷ,N/A,N/A,N/A,N/A,65 m2,65 m2,Private house,N/A,N/A,,VND,45604778,ok,https://batdongsan.com.vn/ban-nha-rieng-duong-ha-yen-quyet-phuong-yen-hoa-2-7/sieu-pham-toa-chdv-65m2-7t-16-phong-kk-mt4m-dt-70-tr-th-full-pccc-tm-3-thoang-ngo-sinh-vien-pr45604778
batdongsan.com.vn,2026-04-24T14:08:56Z,"Căn hộ hàng hiệu Hanoi Signature - sẵn sổ đỏ, vị trí kiêu hãnh TT hành chính mới thủ đô Hà Nội",N/A,200 triệu,200 triệu,N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,3,3,,VND,45481989,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-van-huyen-phuong-nghia-do-1-hanoi-signature/hang-hieu-san-so-o-vi-tri-kieu-hanh-tt-hanh-chinh-moi-thu-o-ha-noi-pr45481989
batdongsan.com.vn,2026-04-24T14:09:00Z,"CAM KẾT KHÔNG GIÁ ẢO , TIN ẢO - QUỸ CĂN 1-3N+ GIÁ TỐT NHẤT CC SKY PARK RESIDENCE TÔN THẤT THUYẾT",N/A,"10,8 tỷ","10,8 tỷ",N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,N/A,N/A,,VND,45598128,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-ton-that-thuyet-phuong-dich-vong-hau-sky-park-residence/cam-ket-khong-gia-ao-tin-ao-quy-1-3n-gia-tot-nhat-cc-thuyet-pr45598128
batdongsan.com.vn,2026-04-24T14:09:05Z,Phân lô quân đội Phạm Tuấn Tài/ Nghĩa Đô- 55m2 x 5 tầng- hơn 20 tỷ- vỉa hè 2.5m- đường ô tô tránh,N/A,20 tỷ,20 tỷ,N/A,Oi O 55M2 X 5 Tang Hon 20 Ty Via He 2 5M Uong O To Tranh Pr45595298,N/A,N/A,55 m2,55 m2,Private house,N/A,N/A,,VND,45595298,ok,https://batdongsan.com.vn/ban-nha-rieng-pho-pham-tuan-tai-phuong-nghia-do-1-7/phan-lo-quan-oi-o-55m2-x-5-tang-hon-20-ty-via-he-2-5m-uong-o-to-tranh-pr45595298
batdongsan.com.vn,2026-04-24T14:09:10Z,"Bán gấp căn hộ 3PN, 2WC, 113m2 tại IPH, view không bị chắn, giá 13,7 tỷ, full nội thất, sẵn sổ đỏ",N/A,"13,7 tỷ","13,7 tỷ",N/A,N/A,N/A,N/A,113 m2,113 m2,Apartment,3,2,,VND,45183301,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-indochina-plaza-hanoi/ban-gap-3pn-2wc-113m2-tai-ha-noi-gia-tot-nhat-hien-tai-pr45183301
batdongsan.com.vn,2026-04-24T14:09:15Z,"CẦN BÁN NHÀ 5 TẦNG QUẬN CẦU GIẤY NGÕ 42 YÊN HÒA, 7.5 TỶ, DT 30M, LÔ GÓC, NHÀ ĐẸP FULL NỘI THẤT",N/A,7.5 TỶ,7.5 TỶ,N/A,Cau Giay Ngo 42 7 5 Ty Dt 30M Lo Goc Ep Full Noi That Pr45594067,N/A,N/A,2 M2,2 M2,Private house,1,N/A,,VND,45594067,ok,https://batdongsan.com.vn/ban-nha-rieng-phuong-yen-hoa-2/can-ban-5-tang-quan-cau-giay-ngo-42-7-5-ty-dt-30m-lo-goc-ep-full-noi-that-pr45594067
batdongsan.com.vn,2026-04-24T14:09:19Z,"CC CẦN BÁN GẤP CĂN NHÀ 5 TẦNG NGÕ 155 CẦU GIẤY ÔTÔ 4 CHỖ ĐỖ CỬA, DT 30/33M, GIÁ 9,5 TỶ, MT 4M, SĐCC",N/A,"9,5 TỶ","9,5 TỶ",N/A,N/A,N/A,N/A,2 M2,2 M2,Private house,N/A,N/A,,VND,45592277,ok,https://batdongsan.com.vn/ban-nha-rieng-duong-cau-giay-phuong-dich-vong-7/cc-can-ban-gap-can-5-tang-ngo-155-oto-4-cho-o-cua-dt-30-33m-gia-9-5-ty-mt-4m-s-cc-pr45592277
batdongsan.com.vn,2026-04-24T14:09:24Z,"(Chính chủ). Bán gấp căn hộ 2PN - 3PN chung cư Vinhomes D'Capitale, view hồ, giá rẻ nhất",N/A,"8,9 tỷ","8,9 tỷ",N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,N/A,N/A,,VND,42527084,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tran-duy-hung-phuong-trung-hoa-4-vinhomes-d-capitale/chinh-chu-ban-gap-2pn-76m2-va-3pn-90m2-dcapitale-gia-sieu-re-pr42527084
batdongsan.com.vn,2026-04-24T14:09:29Z,"Chuyên mua bán căn hộ tại D'. Capitale với thông tin đầy đủ, chính xác và cập nhật quỹ căn chi tiết",N/A,14 tỷ,14 tỷ,N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,N/A,1,,VND,45588282,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tran-duy-hung-phuong-trung-hoa-4-vinhomes-d-capitale/ban-tai-voi-thong-tin-ay-u-chinh-xac-va-cap-nhat-quy-chi-tiet-pr45588282
batdongsan.com.vn,2026-04-24T14:09:32Z,"(2PN Duy nhất có Ban Công)Bán CC Mipec Rubik 360, 9 tỷ VND, 70m2, siêu hot!",N/A,9 tỷ,9 tỷ,N/A,N/A,N/A,N/A,70 m2,70 m2,Apartment,N/A,N/A,,VND,45467016,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-mipec-rubik-360/ban-cc-360-9-ty-vnd-70m2-2pn-2wc-sieu-hot-pr45467016
batdongsan.com.vn,2026-04-24T14:09:36Z,"2 phòng ngủ góc 75m2 hướng view đường Phạm Hùng, bán trong tháng 4 chỉ từ 10,8 tỷ",N/A,"10,8 tỷ","10,8 tỷ",N/A,N/A,N/A,N/A,75 m2,75 m2,Apartment,2,N/A,,VND,45492256,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-pham-hung-phuong-dich-vong-hau-sun-feliza-suites/2-phong-ngu-goc-75m2-huong-view-uong-ban-trong-thang-4-chi-tu-10-8-ty-pr45492256
batdongsan.com.vn,2026-04-24T14:09:42Z,"Cần bán gấp sàn văn phòng Hancorp Plaza tiêu chuẩn B +, đa tiện ích",N/A,77 tỷ,77 tỷ,N/A,N/A,N/A,N/A,2 M2,2 M2,N/A,N/A,N/A,,VND,45537259,ok,https://batdongsan.com.vn/ban-loai-bat-dong-san-khac-duong-tran-dang-ninh-phuong-dich-vong-hancorp-plaza/can-ban-gap-van-phong-tieu-chuan-b-a-tien-ich-pr45537259
batdongsan.com.vn,2026-04-24T14:09:47Z,"Bán căn góc 2PN quỹ ngoại giao Sun Cầu Giấy cực vip, xem pháo hoa tại nhà, 75m2-nhận nhà với 3.3 tỷ",N/A,3.3 tỷ,3.3 tỷ,N/A,N/A,N/A,N/A,75 m2,75 m2,Apartment,N/A,2,,VND,45254952,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-pham-hung-phuong-dich-vong-hau-sun-feliza-suites/ban-goc-2pn-cuc-ep-cau-giay-view-thanh-pho-ngam-phao-hoa-tai-nha-75m2-11-2-ty-pr45254952
batdongsan.com.vn,2026-04-24T14:09:51Z,Bán nhà 3 mặt ngõ phố Xuân Thủy - Vị trí đắc địa - Sẵn dòng tiền đang cho thuê,N/A,"24,9 tỷ","24,9 tỷ",N/A,N/A,N/A,N/A,2 M2,2 M2,Private house,N/A,N/A,,VND,45517136,ok,https://batdongsan.com.vn/ban-nha-rieng-duong-xuan-thuy-phuong-dich-vong-7/ban-3-mat-ngo-pho-vi-tri-ac-ia-san-dong-tien-ang-cho-thue-pr45517136
batdongsan.com.vn,2026-04-24T14:09:55Z,"Chủ nhà tin tưởng gửi bán căn hộ chung cư FLC 265 Cầu Giấy, sổ sẵn, có slot xe. LH 0818 340 ***",N/A,10 tỷ,10 tỷ,N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,2,N/A,,VND,45092079,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-cau-giay-phuong-dich-vong-bamboo-airways-tower/chu-nha-tin-tuong-gui-ban-flc-265-so-san-co-slot-xe-lh-pr45092079
batdongsan.com.vn,2026-04-24T14:09:59Z,"Cực hot CHDV Nguyễn Ngọc Vũ Dt70tr/th,16 phòngkk,70m2*6t,mt 6m,full PCCC,TM,3 thoáng,ngõ sinh viên",N/A,14 tỷ,14 tỷ,N/A,N/A,N/A,N/A,70 m2,70 m2,Private house,N/A,N/A,,VND,45622860,ok,https://batdongsan.com.vn/ban-nha-rieng-pho-nguyen-ngoc-vu-phuong-trung-hoa-4-7/cuc-hot-chdv-dt70tr-th-16-phongkk-70m2-6t-mt-6m-full-pccc-tm-3-thoang-ngo-sinh-vien-pr45622860
batdongsan.com.vn,2026-04-24T14:10:04Z,Mặt đường kinh doanh -khu phân lô Xuân Thuỷ -Cầu Giấy 46m * 5 tầng-mặt tiền 4.6m -đường oto 16.5 tỷ,N/A,16.5 tỷ,16.5 tỷ,N/A,N/A,N/A,N/A,2 M2,2 M2,Townhouse,N/A,N/A,,VND,45622341,ok,https://batdongsan.com.vn/ban-nha-mat-pho-duong-xuan-thuy-phuong-nghia-do-1-7/uong-kinh-doanh-khu-phan-lo-cau-giay-46m-5-tang-tien-4-6m-uong-oto-16-5-ty-pr45622341
batdongsan.com.vn,2026-04-24T14:10:08Z,"Cần bán nhà phố Mai dịch Cầu giấy 54.6 m2, ô tô vào nhà, kinh doanh văn phòng nhỉnh 14 tỷ",N/A,14 tỷ,14 tỷ,N/A,N/A,N/A,N/A,54.6 m2,54.6 m2,Private house,N/A,N/A,,VND,45621658,ok,https://batdongsan.com.vn/ban-nha-rieng-pho-mai-dich-phuong-mai-dich-7/can-ban-cau-giay-54-6-m2-o-to-vao-kinh-doanh-van-phong-nhinh-14-ty-pr45621658
batdongsan.com.vn,2026-04-24T14:10:13Z,"Bán NR đẹp, 49,5 tỷ, 90m2, 8 tầng tại nguyễn Thị định ,Yên Hòa, Cầu Giấy, Hà Nội - hàng hiếm",N/A,"49,5 tỷ","49,5 tỷ",N/A,N/A,N/A,N/A,90 m2,90 m2,Private house,N/A,N/A,,VND,45620330,ok,https://batdongsan.com.vn/ban-nha-rieng-phuong-yen-hoa-2/ban-nr-ep-49-5-ty-90m2-8-tang-tai-nguyen-thi-inh-cau-giay-ha-noi-hang-hiem-pr45620330
batdongsan.com.vn,2026-04-24T14:10:17Z,Thăng Long N01. Căn 108m2 - 8.65 tỷ/ căn 112m2 - 8.95 tỷ/ căn 117m2 - 9.55 tỷ/ căn 162m2 - 12.95 tỷ,N/A,8.65 tỷ,8.65 tỷ,N/A,N/A,N/A,N/A,108 m2,108 m2,Apartment,N/A,N/A,,VND,45619524,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-trung-hoa-4-thang-long-number-one/n01-108m2-8-65-ty-112m2-8-95-ty-117m2-9-55-ty-162m2-12-95-ty-pr45619524
batdongsan.com.vn,2026-04-24T14:10:22Z,"Căn góc 2PN giá 10,8 tỷ, diện tích 75,3m2, tầng cao, view ngã tư Phạm Hùng, toà Sun Feliza Cầu Giấy",N/A,"10,8 tỷ","10,8 tỷ",N/A,N/A,N/A,N/A,"75,3 m2","75,3 m2",Apartment,N/A,N/A,,VND,45418026,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-sun-feliza-suites/goc-2pn-gia-11-1-ty-dien-tich-75-3m2-tang-cao-view-nga-tu-pham-hung-toa-cau-giay-pr45418026
batdongsan.com.vn,2026-04-24T14:10:27Z,"Căn 1PN+ giá 8,7 tỷ, diện tích 54m2, tầng trung, view tiện ích nội khu, toà Sun Feliza Cầu Giấy",N/A,"8,7 tỷ","8,7 tỷ",N/A,N/A,N/A,N/A,54 m2,54 m2,Apartment,N/A,N/A,,VND,45418057,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-sun-feliza-suites/1pn-gia-8-7-ty-dien-tich-54m2-tang-trung-view-tien-ich-noi-khu-toa-cau-giay-pr45418057
batdongsan.com.vn,2026-04-24T14:10:32Z,"Chính chủ cần bán căn Nam Trung Yên 2 ngủ, 2 vs full nội thất giá: 4,5 tỷ",N/A,"4,5 tỷ","4,5 tỷ",N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,02,N/A,,VND,45617977,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-pham-hung-phuong-trung-hoa-4-khu-do-thi-nam-trung-yen/chinh-chu-ban-2-ngu-2-vs-full-noi-that-gia-4-5-ty-pr45617977
batdongsan.com.vn,2026-04-24T14:10:36Z,Chuyên khu Cầu Giấy cập nhật quỹ căn hộ 2PN - 3PN - 4PN tại dự án - IPH Xuân Thuỷ - Cầu Giấy,N/A,18 tỷ,18 tỷ,N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,N/A,N/A,,VND,45430118,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-indochina-plaza-hanoi/chuyen-khu-cau-giay-cap-nhat-quy-2pn-3pn-4pn-tai-du-an-iph-cau-giay-pr45430118
batdongsan.com.vn,2026-04-24T14:10:41Z,189 Tỷ Toà Khách Sạn 3 Sao Mặt Phố Trần Thái Tông 190m2 x 11T x mt 30m Lô Góc 2 Mặt Tiền Siêu Vip,N/A,189 Tỷ,189 Tỷ,N/A,N/A,N/A,N/A,190 m2,190 m2,Townhouse,N/A,N/A,,VND,45604641,ok,https://batdongsan.com.vn/ban-nha-mat-pho-duong-tran-thai-tong-phuong-dich-vong-hau-7/189-ty-toa-khach-san-3-sao-190m2-x-11t-x-mt-30m-lo-goc-2-tien-sieu-vip-pr45604641
batdongsan.com.vn,2026-04-24T14:10:46Z,"CHỈ 9,32 TỶ CÓ NGAY NHÀ MẶT PHỐ CẦU GIẤY, MỎ VÀNG KINH DOANH",N/A,"9,32 TỶ","9,32 TỶ",N/A,Hoa 7,N/A,N/A,"21,5 m²","21,5 m²",Townhouse,N/A,N/A,,VND,45459864,ok,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cau-giay-phuong-quan-hoa-7/chi-10-2-ty-co-ngay-mo-vang-kinh-doanh-pr45459864
batdongsan.com.vn,2026-04-24T14:10:50Z,"BQL tòa nhà mở bán quỹ căn 2N-3N-4N chung cư Indochina Plaza Hà Nội, cập nhật mới nhất (01/2025)",N/A,"13,2 tỷ","13,2 tỷ",N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,N/A,N/A,,VND,45161181,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-indochina-plaza-hanoi/bql-toa-nha-mo-ban-quy-2n-3n-4n-ha-noi-cap-nhat-moi-nhat-01-2025-pr45161181
batdongsan.com.vn,2026-04-24T14:10:55Z,BÁN NHÀ MẶT PHỐ (2 mặt tiền) CẦU GIẤY- Diện tích thực 200m2 - diện tích sổ 161m2,N/A,110 tỷ,110 tỷ,N/A,Hoa 7,N/A,N/A,200 m2,200 m2,Townhouse,N/A,6,,VND,45615548,ok,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cau-giay-phuong-quan-hoa-7/ban-2-tien-dien-tich-thuc-200m2-dien-tich-so-161m2-pr45615548
batdongsan.com.vn,2026-04-24T14:10:59Z,"Mới. Căn hộ 2PN 2WC tại The Park Home, diện tích 80,36m2. (Giá 8 tỷ) có slot ô tô LH: 0704 151 ***",N/A,8 tỷ,8 tỷ,N/A,N/A,N/A,N/A,"80,36 m2","80,36 m2",Apartment,2,2,,VND,45449505,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-thanh-thai-phuong-dich-vong-the-park-home/em-hung-ban-nhanh-2pn-2wc-tai-dien-tich-80-36m2-gia-9-ty-co-slot-o-to-pr45449505
batdongsan.com.vn,2026-04-24T14:11:03Z,"THE PARK HOME 2PN FULL NỘI THẤT 81M CHỈ 8.6 TỶ, NHÀ ĐẸP Ở NGAY",N/A,8.6 TỶ,8.6 TỶ,N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,2,N/A,,VND,45615136,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-thanh-thai-phuong-dich-vong-the-park-home/2pn-full-noi-that-81m-chi-8-6-ty-nha-ep-o-ngay-pr45615136
batdongsan.com.vn,2026-04-24T14:11:08Z,"Bán gấp căn Studio full đồ đẹp cực hiếm tại tòa C5 dự án D'Capitale TDH giá công khai 3,x tỷ",N/A,"3,8 tỷ","3,8 tỷ",N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,N/A,1,,VND,41347222,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tran-duy-hung-phuong-trung-hoa-4-vinhomes-d-capitale/ban-gap-studio-full-do-dep-cuc-hiem-tai-toa-c5-du-an-dcapital-tdh-gia-cong-khai-2-7-ty-pr41347222
batdongsan.com.vn,2026-04-24T14:11:12Z,13 TỶ!!! CĂN GÓC 130M2 SKYPARK - BAO RẺ ĐẸP KO CÓ CĂN THỨ 2. LH: 0972 433 ***,N/A,13 TỶ,13 TỶ,N/A,N/A,N/A,N/A,130 M2,130 M2,Apartment,N/A,N/A,,VND,45459217,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-ton-that-thuyet-phuong-dich-vong-hau-sky-park-residence/quy-ban-ep-gia-tot-skypark-3pn-128-133m2-15-ty-2pn-71-80m2-9-ty-63m2-7-ty-lh-pr45459217
batdongsan.com.vn,2026-04-24T14:11:17Z,CHỦ NHÀ CẦN BÁN NHANH CĂN 2PN 77.M TẦNG CAO VIEW THOÁNG TẠI MIPEC NHỈNH 9 TỶ,N/A,9 TỶ,9 TỶ,N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,N/A,N/A,,VND,45540813,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-mipec-rubik-360/chu-nha-ban-nhanh-77-m-tang-cao-view-thoang-tai-ung-10ty-khong-phat-sinh-them-gi-pr45540813
batdongsan.com.vn,2026-04-24T14:11:22Z,"Quỹ căn bán tháng 4 - 2026, đa dạng loại hình từ 2PN - 3PN - 4PN tại The Nine, Em Đức: 0387 896 ***",N/A,16 tỷ,16 tỷ,N/A,N/A,N/A,N/A,2 M2,2 M2,Apartment,2,2,,VND,45180017,ok,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-pham-van-dong-phuong-mai-dich-chung-cu-the-nine/quy-ban-thang-2-2026-a-dang-loai-hinh-tu-2pn-3pn-4pn-tai-em-uc-[phone]-pr45180017
